Package                  Version
------------------------ -----------
absl-py                  2.1.0
aiohappyeyeballs         2.4.2
aiohttp                  3.10.8
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.6.0
asgiref                  3.8.1
asttokens                2.4.1
attrs                    24.2.0
beautifulsoup4           4.12.3
blinker                  1.8.2
bs4                      0.0.2
certifi                  2024.8.30
cffi                     1.17.1
charset-normalizer       3.3.2
click                    8.1.7
colorama                 0.4.6
comm                     0.2.2
contourpy                1.3.0
cycler                   0.12.1
dataclasses-json         0.6.7
debugpy                  1.8.5
decorator                5.1.1
distlib                  0.3.8
distro                   1.9.0
Django                   5.1.1
executing                2.1.0
fastapi                  0.115.0
filelock                 3.16.1
Flask                    3.0.3
Flask-Cors               5.0.0
flatbuffers              24.3.25
fonttools                4.53.1
frozenlist               1.4.1
greenlet                 3.1.1
h11                      0.14.0
httpcore                 1.0.5
httpx                    0.27.2
idna                     3.8
ipykernel                6.29.5
ipython                  8.27.0
itsdangerous             2.2.0
jax                      0.4.32
jaxlib                   0.4.32
jedi                     0.19.1
Jinja2                   3.1.4
jiter                    0.5.0
jsonpatch                1.33
jsonpointer              3.0.0
jupyter_client           8.6.2
jupyter_core             5.7.2
kiwisolver               1.4.7
langchain                0.3.1
langchain-community      0.3.1
langchain-core           0.3.6
langchain-openai         0.2.1
langchain-text-splitters 0.3.0
langsmith                0.1.129
lxml                     5.3.0
MarkupSafe               2.1.5
marshmallow              3.22.0
matplotlib               3.9.2
matplotlib-inline        0.1.7
mediapipe                0.10.14
ml-dtypes                0.4.0
multidict                6.1.0
mypy-extensions          1.0.0
nest-asyncio             1.6.0
numpy                    1.26.4
openai                   1.50.2
opencv-contrib-python    4.10.0.84
opencv-python            4.10.0.84
opt-einsum               3.3.0
orjson                   3.10.7
packaging                24.1
pandas                   2.2.2
parso                    0.8.4
pillow                   10.4.0
pip                      24.2
platformdirs             4.2.2
prompt_toolkit           3.0.47
protobuf                 4.25.4
psutil                   6.0.0
pure_eval                0.2.3
pycparser                2.22
pydantic                 2.9.2
pydantic_core            2.23.4
pydantic-settings        2.5.2
Pygments                 2.18.0
pyparsing                3.1.4
python-dateutil          2.9.0.post0
python-dotenv            1.0.1
pytz                     2024.2
pywin32                  306
PyYAML                   6.0.2
pyzmq                    26.2.0
regex                    2024.9.11
requests                 2.32.3
scipy                    1.14.1
six                      1.16.0
sniffio                  1.3.1
sounddevice              0.5.0
soupsieve                2.6
SQLAlchemy               2.0.35
sqlparse                 0.5.1
stack-data               0.6.3
starlette                0.38.6
tenacity                 8.5.0
tiktoken                 0.7.0
tornado                  6.4.1
tqdm                     4.66.5
traitlets                5.14.3
typing_extensions        4.12.2
typing-inspect           0.9.0
tzdata                   2024.1
urllib3                  2.2.2
uvicorn                  0.31.0
virtualenv               20.26.5
wcwidth                  0.2.13
websockets               13.1
Werkzeug                 3.0.4
yarl                     1.13.1
